netcdf gucmetM1.b1.20230614.000000.custom {
dimensions:
	time = UNLIMITED ; // (1440 currently)
		qc_temp_mean:bit_3_assessment = "Bad" ;
		qc_temp_mean:bit_4_description = "Difference between current and previous values exceeds valid_delta." ;
		qc_temp_mean:bit_4_assessment = "Indeterminate" ;
	float temp_std(time) ;
		temp_std:long_name = "Temperature standard deviation" ;
		temp_std:units = "degC" ;
		temp_std:missing_value = -9999.f ;
	float rh_mean(time) ;
		rh_mean:long_name = "Relative humidity mean" ;
		rh_mean:units = "%" ;
		rh_mean:valid_min = 0.f ;
		rh_mean:valid_max = 104.f ;
		rh_mean:valid_delta = 30.f ;
		rh_mean:missing_value = -9999.f ;
		rh_mean:ancillary_variables = "qc_rh_mean" ;
		rh_mean:standard_name = "relative_humidity" ;
	int qc_rh_mean(time) ;
		qc_rh_mean:long_name = "Quality check results on variable: Relative humidity mean" ;
		qc_rh_mean:units = "1" ;
		qc_rh_mean:standard_name = "quality_flag" ;
		qc_rh_mean:description = "This variable contains bit-packed integer values, where each bit represents a QC test on the data. Non-zero bits indicate the QC condition given in the description for those bits; a value of 0 (no bits set) indicates the data has not failed any QC tests." ;
		qc_rh_mean:flag_method = "bit" ;
		qc_rh_mean:bit_1_description = "Value is equal to missing_value." ;
		qc_rh_mean:bit_1_assessment = "Bad" ;
		qc_rh_mean:bit_2_description = "Value is less than valid_min." ;
		qc_rh_mean:bit_2_assessment = "Bad" ;
		qc_rh_mean:bit_3_description = "Value is greater than valid_max." ;
		qc_rh_mean:bit_3_assessment = "Bad" ;
		qc_rh_mean:bit_4_description = "Difference between current and previous values exceeds valid_delta." ;
		qc_rh_mean:bit_4_assessment = "Indeterminate" ;
	float rh_std(time) ;
		rh_std:long_name = "Relative humidity standard deviation" ;
		rh_std:units = "%" ;
		rh_std:missing_value = -9999.f ;
	float vapor_pressure_mean(time) ;
		vapor_pressure_mean:long_name = "Vapor pressure mean, calculated" ;
		vapor_pressure_mean:units = "kPa" ;
		vapor_pressure_mean:valid_min = 0.f ;
		vapor_pressure_mean:valid_max = 10.f ;
		vapor_pressure_mean:valid_delta = 1.f ;
		vapor_pressure_mean:missing_value = -9999.f ;
		vapor_pressure_mean:ancillary_variables = "qc_vapor_pressure_mean" ;
		vapor_pressure_mean:standard_name = "water_vapor_partial_pressure_in_air" ;
		vapor_pressure_mean:comment = "The calculation is done with respect to ice or water, depending on the measured temperature being below or above 0 degC, respectively" ;
	int qc_vapor_pressure_mean(time) ;
		qc_vapor_pressure_mean:long_name = "Quality check results on variable: Vapor pressure mean, calculated" ;
		qc_vapor_pressure_mean:units = "1" ;
		qc_vapor_pressure_mean:standard_name = "quality_flag" ;
		qc_vapor_pressure_mean:description = "This variable contains bit-packed integer values, where each bit represents a QC test on the data. Non-zero bits indicate the QC condition given in the description for those bits; a value of 0 (no bits set) indicates the data has not failed any QC tests." ;
		qc_vapor_pressure_mean:flag_method = "bit" ;
		qc_vapor_pressure_mean:bit_1_description = "Value is equal to missing_value." ;
		qc_vapor_pressure_mean:bit_1_assessment = "Bad" ;
		qc_vapor_pressure_mean:bit_2_description = "Value is less than valid_min." ;
		qc_vapor_pressure_mean:bit_2_assessment = "Bad" ;
		qc_vapor_pressure_mean:bit_3_description = "Value is greater than valid_max." ;
		qc_vapor_pressure_mean:bit_3_assessment = "Bad" ;
		qc_vapor_pressure_mean:bit_4_description = "Difference between current and previous values exceeds valid_delta." ;
		qc_vapor_pressure_mean:bit_4_assessment = "Indeterminate" ;
	float vapor_pressure_std(time) ;
		vapor_pressure_std:long_name = "Vapor pressure standard deviation" ;
		vapor_pressure_std:units = "kPa" ;
		vapor_pressure_std:missing_value = -9999.f ;
	float wspd_arith_mean(time) ;
		wspd_arith_mean:long_name = "Wind speed arithmetic mean" ;
		wspd_arith_mean:units = "m/s" ;
		wspd_arith_mean:valid_min = 0.f ;
		wspd_arith_mean:valid_max = 60.f ;
		wspd_arith_mean:valid_delta = 20.f ;
		wspd_arith_mean:missing_value = -9999.f ;
		wspd_arith_mean:ancillary_variables = "qc_wspd_arith_mean" ;
	int qc_wspd_arith_mean(time) ;
		qc_wspd_arith_mean:long_name = "Quality check results on variable: Wind speed arithmetic mean" ;
		qc_wspd_arith_mean:units = "1" ;
		qc_wspd_arith_mean:standard_name = "quality_flag" ;
		qc_wspd_arith_mean:description = "This variable contains bit-packed integer values, where each bit represents a QC test on the data. Non-zero bits indicate the QC condition given in the description for those bits; a value of 0 (no bits set) indicates the data has not failed any QC tests." ;
		qc_wspd_arith_mean:flag_method = "bit" ;
		qc_wspd_arith_mean:bit_1_description = "Value is equal to missing_value." ;
		qc_wspd_arith_mean:bit_1_assessment = "Bad" ;
		qc_wspd_arith_mean:bit_2_description = "Value is less than valid_min." ;
		qc_wspd_arith_mean:bit_2_assessment = "Bad" ;
		qc_wspd_arith_mean:bit_3_description = "Value is greater than valid_max." ;
		qc_wspd_arith_mean:bit_3_assessment = "Bad" ;
		qc_wspd_arith_mean:bit_4_description = "Difference between current and previous values exceeds valid_delta." ;
		qc_wspd_arith_mean:bit_4_assessment = "Indeterminate" ;
	float wspd_vec_mean(time) ;
		wspd_vec_mean:long_name = "Wind speed vector mean" ;
		wspd_vec_mean:units = "m/s" ;
		wspd_vec_mean:valid_min = 0.f ;
		wspd_vec_mean:valid_max = 60.f ;
		wspd_vec_mean:valid_delta = 20.f ;
		wspd_vec_mean:missing_value = -9999.f ;
		wspd_vec_mean:ancillary_variables = "qc_wspd_vec_mean" ;
	int qc_wspd_vec_mean(time) ;
		qc_wspd_vec_mean:long_name = "Quality check results on variable: Wind speed vector mean" ;
		qc_wspd_vec_mean:units = "1" ;
		qc_wspd_vec_mean:standard_name = "quality_flag" ;
		qc_wspd_vec_mean:description = "This variable contains bit-packed integer values, where each bit represents a QC test on the data. Non-zero bits indicate the QC condition given in the description for those bits; a value of 0 (no bits set) indicates the data has not failed any QC tests." ;
		qc_wspd_vec_mean:flag_method = "bit" ;
		qc_wspd_vec_mean:bit_1_description = "Value is equal to missing_value." ;
		qc_wspd_vec_mean:bit_1_assessment = "Bad" ;
		qc_wspd_vec_mean:bit_2_description = "Value is less than valid_min." ;
		qc_wspd_vec_mean:bit_2_assessment = "Bad" ;
		qc_wspd_vec_mean:bit_3_description = "Value is greater than valid_max." ;
		qc_wspd_vec_mean:bit_3_assessment = "Bad" ;
		qc_wspd_vec_mean:bit_4_description = "Difference between current and previous values exceeds valid_delta." ;
		qc_wspd_vec_mean:bit_4_assessment = "Indeterminate" ;
	float wdir_vec_mean(time) ;
		wdir_vec_mean:long_name = "Wind direction vector mean" ;
		wdir_vec_mean:units = "degree" ;
		wdir_vec_mean:valid_min = 0.f ;
		wdir_vec_mean:valid_max = 360.f ;
		wdir_vec_mean:missing_value = -9999.f ;
		wdir_vec_mean:ancillary_variables = "qc_wdir_vec_mean" ;
		wdir_vec_mean:standard_name = "wind_from_direction" ;
	int qc_wdir_vec_mean(time) ;
		qc_wdir_vec_mean:long_name = "Quality check results on variable: Wind direction vector mean" ;
		qc_wdir_vec_mean:units = "1" ;
		qc_wdir_vec_mean:standard_name = "quality_flag" ;
		qc_wdir_vec_mean:description = "This variable contains bit-packed integer values, where each bit represents a QC test on the data. Non-zero bits indicate the QC condition given in the description for those bits; a value of 0 (no bits set) indicates the data has not failed any QC tests." ;
		qc_wdir_vec_mean:flag_method = "bit" ;
		qc_wdir_vec_mean:bit_1_description = "Value is equal to missing_value." ;
		qc_wdir_vec_mean:bit_1_assessment = "Bad" ;
		qc_wdir_vec_mean:bit_2_description = "Value is less than valid_min." ;
		qc_wdir_vec_mean:bit_2_assessment = "Bad" ;
		qc_wdir_vec_mean:bit_3_description = "Value is greater than valid_max." ;
		qc_wdir_vec_mean:bit_3_assessment = "Bad" ;
	float wdir_vec_std(time) ;
		wdir_vec_std:long_name = "Wind direction vector mean standard deviation" ;
		wdir_vec_std:units = "degree" ;
		wdir_vec_std:missing_value = -9999.f ;
	int pwd_err_code(time) ;
		pwd_err_code:long_name = "PWD alarm" ;
		pwd_err_code:units = "1" ;
		pwd_err_code:missing_value = -9999 ;
	int pwd_mean_vis_1min(time) ;
		pwd_mean_vis_1min:long_name = "PWD 1 minute mean visibility" ;
		pwd_mean_vis_1min:units = "m" ;
		pwd_mean_vis_1min:valid_min = 0 ;
		pwd_mean_vis_1min:valid_max = 20000 ;
		pwd_mean_vis_1min:missing_value = -9999 ;
		pwd_mean_vis_1min:ancillary_variables = "qc_pwd_mean_vis_1min" ;
		pwd_mean_vis_1min:standard_name = "visibility_in_air" ;
	int qc_pwd_mean_vis_1min(time) ;
		qc_pwd_mean_vis_1min:long_name = "Quality check results on variable: PWD 1 minute mean visibility" ;
		qc_pwd_mean_vis_1min:units = "1" ;
		qc_pwd_mean_vis_1min:standard_name = "quality_flag" ;
		qc_pwd_mean_vis_1min:description = "This variable contains bit-packed integer values, where each bit represents a QC test on the data. Non-zero bits indicate the QC condition given in the description for those bits; a value of 0 (no bits set) indicates the data has not failed any QC tests." ;
		qc_pwd_mean_vis_1min:flag_method = "bit" ;
		qc_pwd_mean_vis_1min:bit_1_description = "Value is equal to missing_value." ;
		qc_pwd_mean_vis_1min:bit_1_assessment = "Bad" ;
		qc_pwd_mean_vis_1min:bit_2_description = "Value is less than valid_min." ;
		qc_pwd_mean_vis_1min:bit_2_assessment = "Bad" ;
		qc_pwd_mean_vis_1min:bit_3_description = "Value is greater than valid_max." ;
		qc_pwd_mean_vis_1min:bit_3_assessment = "Bad" ;
	int pwd_mean_vis_10min(time) ;
		pwd_mean_vis_10min:long_name = "PWD 10 minute mean visibility" ;
		pwd_mean_vis_10min:units = "m" ;
		pwd_mean_vis_10min:valid_min = 0 ;
		pwd_mean_vis_10min:valid_max = 20000 ;
		pwd_mean_vis_10min:missing_value = -9999 ;
		pwd_mean_vis_10min:ancillary_variables = "qc_pwd_mean_vis_10min" ;
		pwd_mean_vis_10min:standard_name = "visibility_in_air" ;
	int qc_pwd_mean_vis_10min(time) ;
		qc_pwd_mean_vis_10min:long_name = "Quality check results on variable: PWD 10 minute mean visibility" ;
		qc_pwd_mean_vis_10min:units = "1" ;
		qc_pwd_mean_vis_10min:standard_name = "quality_flag" ;
		qc_pwd_mean_vis_10min:description = "This variable contains bit-packed integer values, where each bit represents a QC test on the data. Non-zero bits indicate the QC condition given in the description for those bits; a value of 0 (no bits set) indicates the data has not failed any QC tests." ;
		qc_pwd_mean_vis_10min:flag_method = "bit" ;
		qc_pwd_mean_vis_10min:bit_1_description = "Value is equal to missing_value." ;
		qc_pwd_mean_vis_10min:bit_1_assessment = "Bad" ;
		qc_pwd_mean_vis_10min:bit_2_description = "Value is less than valid_min." ;
		qc_pwd_mean_vis_10min:bit_2_assessment = "Bad" ;
		qc_pwd_mean_vis_10min:bit_3_description = "Value is greater than valid_max." ;
		qc_pwd_mean_vis_10min:bit_3_assessment = "Bad" ;
	int pwd_pw_code_inst(time) ;
		pwd_pw_code_inst:long_name = "PWD instantaneous present weather code" ;
		pwd_pw_code_inst:units = "1" ;
		pwd_pw_code_inst:valid_min = 0 ;
		pwd_pw_code_inst:valid_max = 99 ;
		pwd_pw_code_inst:missing_value = -9999 ;
		pwd_pw_code_inst:ancillary_variables = "qc_pwd_pw_code_inst" ;
	int qc_pwd_pw_code_inst(time) ;
		qc_pwd_pw_code_inst:long_name = "Quality check results on variable: PWD instantaneous present weather code" ;
		qc_pwd_pw_code_inst:units = "1" ;
		qc_pwd_pw_code_inst:standard_name = "quality_flag" ;
		qc_pwd_pw_code_inst:description = "This variable contains bit-packed integer values, where each bit represents a QC test on the data. Non-zero bits indicate the QC condition given in the description for those bits; a value of 0 (no bits set) indicates the data has not failed any QC tests." ;
		qc_pwd_pw_code_inst:flag_method = "bit" ;
		qc_pwd_pw_code_inst:bit_1_description = "Value is equal to missing_value." ;
		qc_pwd_pw_code_inst:bit_1_assessment = "Bad" ;
		qc_pwd_pw_code_inst:bit_2_description = "Value is less than valid_min." ;
		qc_pwd_pw_code_inst:bit_2_assessment = "Bad" ;
		qc_pwd_pw_code_inst:bit_3_description = "Value is greater than valid_max." ;
		qc_pwd_pw_code_inst:bit_3_assessment = "Bad" ;
	int pwd_pw_code_15min(time) ;
		pwd_pw_code_15min:long_name = "PWD 15 minute present weather code" ;
		pwd_pw_code_15min:units = "1" ;
		pwd_pw_code_15min:valid_min = 0 ;
		pwd_pw_code_15min:valid_max = 99 ;
		pwd_pw_code_15min:missing_value = -9999 ;
		pwd_pw_code_15min:ancillary_variables = "qc_pwd_pw_code_15min" ;
	int qc_pwd_pw_code_15min(time) ;
		qc_pwd_pw_code_15min:long_name = "Quality check results on variable: PWD 15 minute present weather code" ;
		qc_pwd_pw_code_15min:units = "1" ;
		qc_pwd_pw_code_15min:standard_name = "quality_flag" ;
		qc_pwd_pw_code_15min:description = "This variable contains bit-packed integer values, where each bit represents a QC test on the data. Non-zero bits indicate the QC condition given in the description for those bits; a value of 0 (no bits set) indicates the data has not failed any QC tests." ;
		qc_pwd_pw_code_15min:flag_method = "bit" ;
		qc_pwd_pw_code_15min:bit_1_description = "Value is equal to missing_value." ;
		qc_pwd_pw_code_15min:bit_1_assessment = "Bad" ;
		qc_pwd_pw_code_15min:bit_2_description = "Value is less than valid_min." ;
		qc_pwd_pw_code_15min:bit_2_assessment = "Bad" ;
		qc_pwd_pw_code_15min:bit_3_description = "Value is greater than valid_max." ;
		qc_pwd_pw_code_15min:bit_3_assessment = "Bad" ;
	int pwd_pw_code_1hr(time) ;
		pwd_pw_code_1hr:long_name = "PWD 1 hour present weather code" ;
		pwd_pw_code_1hr:units = "1" ;
		pwd_pw_code_1hr:valid_min = 0 ;
		pwd_pw_code_1hr:valid_max = 99 ;
		pwd_pw_code_1hr:missing_value = -9999 ;
		pwd_pw_code_1hr:ancillary_variables = "qc_pwd_pw_code_1hr" ;
	int qc_pwd_pw_code_1hr(time) ;
		qc_pwd_pw_code_1hr:long_name = "Quality check results on variable: PWD 1 hour present weather code" ;
		qc_pwd_pw_code_1hr:units = "1" ;
		qc_pwd_pw_code_1hr:standard_name = "quality_flag" ;
		qc_pwd_pw_code_1hr:description = "This variable contains bit-packed integer values, where each bit represents a QC test on the data. Non-zero bits indicate the QC condition given in the description for those bits; a value of 0 (no bits set) indicates the data has not failed any QC tests." ;
		qc_pwd_pw_code_1hr:flag_method = "bit" ;
		qc_pwd_pw_code_1hr:bit_1_description = "Value is equal to missing_value." ;
		qc_pwd_pw_code_1hr:bit_1_assessment = "Bad" ;
		qc_pwd_pw_code_1hr:bit_2_description = "Value is less than valid_min." ;
		qc_pwd_pw_code_1hr:bit_2_assessment = "Bad" ;
		qc_pwd_pw_code_1hr:bit_3_description = "Value is greater than valid_max." ;
		qc_pwd_pw_code_1hr:bit_3_assessment = "Bad" ;
	float pwd_precip_rate_mean_1min(time) ;
		pwd_precip_rate_mean_1min:long_name = "PWD 1 minute mean precipitation rate" ;
		pwd_precip_rate_mean_1min:units = "mm/hr" ;
		pwd_precip_rate_mean_1min:valid_min = 0.f ;
		pwd_precip_rate_mean_1min:valid_max = 999.99f ;
		pwd_precip_rate_mean_1min:valid_delta = 100.f ;
		pwd_precip_rate_mean_1min:missing_value = -9999.f ;
		pwd_precip_rate_mean_1min:ancillary_variables = "qc_pwd_precip_rate_mean_1min" ;
		pwd_precip_rate_mean_1min:standard_name = "lwe_precipitation_rate" ;
	int qc_pwd_precip_rate_mean_1min(time) ;
		qc_pwd_precip_rate_mean_1min:long_name = "Quality check results on variable: PWD 1 minute mean precipitation rate" ;
		qc_pwd_precip_rate_mean_1min:units = "1" ;
		qc_pwd_precip_rate_mean_1min:standard_name = "quality_flag" ;
		qc_pwd_precip_rate_mean_1min:description = "This variable contains bit-packed integer values, where each bit represents a QC test on the data. Non-zero bits indicate the QC condition given in the description for those bits; a value of 0 (no bits set) indicates the data has not failed any QC tests." ;
		qc_pwd_precip_rate_mean_1min:flag_method = "bit" ;
		qc_pwd_precip_rate_mean_1min:bit_1_description = "Value is equal to missing_value." ;
		qc_pwd_precip_rate_mean_1min:bit_1_assessment = "Bad" ;
		qc_pwd_precip_rate_mean_1min:bit_2_description = "Value is less than valid_min." ;
		qc_pwd_precip_rate_mean_1min:bit_2_assessment = "Bad" ;
		qc_pwd_precip_rate_mean_1min:bit_3_description = "Value is greater than valid_max." ;
		qc_pwd_precip_rate_mean_1min:bit_3_assessment = "Bad" ;
		qc_pwd_precip_rate_mean_1min:bit_4_description = "Difference between current and previous values exceeds valid_delta." ;
		qc_pwd_precip_rate_mean_1min:bit_4_assessment = "Indeterminate" ;
	float pwd_cumul_rain(time) ;
		pwd_cumul_rain:long_name = "PWD cumulative liquid precipitation" ;
		pwd_cumul_rain:units = "mm" ;
		pwd_cumul_rain:valid_min = 0.f ;
		pwd_cumul_rain:valid_max = 99.99f ;
		pwd_cumul_rain:valid_delta = 50.f ;
		pwd_cumul_rain:missing_value = -9999.f ;
		pwd_cumul_rain:ancillary_variables = "qc_pwd_cumul_rain" ;
	int qc_pwd_cumul_rain(time) ;
		qc_pwd_cumul_rain:long_name = "Quality check results on variable: PWD cumulative liquid precipitation" ;
		qc_pwd_cumul_rain:units = "1" ;
		qc_pwd_cumul_rain:standard_name = "quality_flag" ;
		qc_pwd_cumul_rain:description = "This variable contains bit-packed integer values, where each bit represents a QC test on the data. Non-zero bits indicate the QC condition given in the description for those bits; a value of 0 (no bits set) indicates the data has not failed any QC tests." ;
		qc_pwd_cumul_rain:flag_method = "bit" ;
		qc_pwd_cumul_rain:bit_1_description = "Value is equal to missing_value." ;
		qc_pwd_cumul_rain:bit_1_assessment = "Bad" ;
		qc_pwd_cumul_rain:bit_2_description = "Value is less than valid_min." ;
		qc_pwd_cumul_rain:bit_2_assessment = "Bad" ;
		qc_pwd_cumul_rain:bit_3_description = "Value is greater than valid_max." ;
		qc_pwd_cumul_rain:bit_3_assessment = "Bad" ;
		qc_pwd_cumul_rain:bit_4_description = "Difference between current and previous values exceeds valid_delta." ;
		qc_pwd_cumul_rain:bit_4_assessment = "Indeterminate" ;
	float pwd_cumul_snow(time) ;
		pwd_cumul_snow:long_name = "PWD cumulative snow" ;
		pwd_cumul_snow:units = "mm" ;
		pwd_cumul_snow:valid_min = 0.f ;
		pwd_cumul_snow:valid_max = 999.f ;
		pwd_cumul_snow:valid_delta = 100.f ;
		pwd_cumul_snow:missing_value = -9999.f ;
		pwd_cumul_snow:ancillary_variables = "qc_pwd_cumul_snow" ;
	int qc_pwd_cumul_snow(time) ;
		qc_pwd_cumul_snow:long_name = "Quality check results on variable: PWD cumulative snow" ;
		qc_pwd_cumul_snow:units = "1" ;
		qc_pwd_cumul_snow:standard_name = "quality_flag" ;
		qc_pwd_cumul_snow:description = "This variable contains bit-packed integer values, where each bit represents a QC test on the data. Non-zero bits indicate the QC condition given in the description for those bits; a value of 0 (no bits set) indicates the data has not failed any QC tests." ;
		qc_pwd_cumul_snow:flag_method = "bit" ;
		qc_pwd_cumul_snow:bit_1_description = "Value is equal to missing_value." ;
		qc_pwd_cumul_snow:bit_1_assessment = "Bad" ;
		qc_pwd_cumul_snow:bit_2_description = "Value is less than valid_min." ;
		qc_pwd_cumul_snow:bit_2_assessment = "Bad" ;
		qc_pwd_cumul_snow:bit_3_description = "Value is greater than valid_max." ;
		qc_pwd_cumul_snow:bit_3_assessment = "Bad" ;
		qc_pwd_cumul_snow:bit_4_description = "Difference between current and previous values exceeds valid_delta." ;
		qc_pwd_cumul_snow:bit_4_assessment = "Indeterminate" ;
	float org_precip_rate_mean(time) ;
		org_precip_rate_mean:long_name = "ORG precipitation rate mean" ;
		org_precip_rate_mean:units = "mm/hr" ;
		org_precip_rate_mean:valid_min = 0.f ;
		org_precip_rate_mean:valid_max = 500.f ;
		org_precip_rate_mean:missing_value = -9999.f ;
		org_precip_rate_mean:ancillary_variables = "qc_org_precip_rate_mean" ;
		org_precip_rate_mean:standard_name = "lwe_precipitation_rate" ;
	int qc_org_precip_rate_mean(time) ;
		qc_org_precip_rate_mean:long_name = "Quality check results on variable: ORG precipitation rate mean" ;
		qc_org_precip_rate_mean:units = "1" ;
		qc_org_precip_rate_mean:standard_name = "quality_flag" ;
		qc_org_precip_rate_mean:description = "This variable contains bit-packed integer values, where each bit represents a QC test on the data. Non-zero bits indicate the QC condition given in the description for those bits; a value of 0 (no bits set) indicates the data has not failed any QC tests." ;
		qc_org_precip_rate_mean:flag_method = "bit" ;
		qc_org_precip_rate_mean:bit_1_description = "Value is equal to missing_value." ;
		qc_org_precip_rate_mean:bit_1_assessment = "Bad" ;
		qc_org_precip_rate_mean:bit_2_description = "Value is less than valid_min." ;
		qc_org_precip_rate_mean:bit_2_assessment = "Bad" ;
		qc_org_precip_rate_mean:bit_3_description = "Value is greater than valid_max." ;
		qc_org_precip_rate_mean:bit_3_assessment = "Bad" ;
	float tbrg_precip_total(time) ;
		tbrg_precip_total:long_name = "TBRG precipitation total" ;
		tbrg_precip_total:units = "mm" ;
		tbrg_precip_total:valid_min = 0.f ;
		tbrg_precip_total:valid_max = 10.f ;
		tbrg_precip_total:missing_value = -9999.f ;
		tbrg_precip_total:ancillary_variables = "qc_tbrg_precip_total" ;
	int qc_tbrg_precip_total(time) ;
		qc_tbrg_precip_total:long_name = "Quality check results on variable: TBRG precipitation total" ;
		qc_tbrg_precip_total:units = "1" ;
		qc_tbrg_precip_total:standard_name = "quality_flag" ;
		qc_tbrg_precip_total:description = "This variable contains bit-packed integer values, where each bit represents a QC test on the data. Non-zero bits indicate the QC condition given in the description for those bits; a value of 0 (no bits set) indicates the data has not failed any QC tests." ;
		qc_tbrg_precip_total:flag_method = "bit" ;
		qc_tbrg_precip_total:bit_1_description = "Value is equal to missing_value." ;
		qc_tbrg_precip_total:bit_1_assessment = "Bad" ;
		qc_tbrg_precip_total:bit_2_description = "Value is less than valid_min." ;
		qc_tbrg_precip_total:bit_2_assessment = "Bad" ;
		qc_tbrg_precip_total:bit_3_description = "Value is greater than valid_max." ;
		qc_tbrg_precip_total:bit_3_assessment = "Bad" ;
	float tbrg_precip_total_corr(time) ;
		tbrg_precip_total_corr:long_name = "TBRG precipitation total, corrected" ;
		tbrg_precip_total_corr:units = "mm" ;
		tbrg_precip_total_corr:valid_min = 0.f ;
		tbrg_precip_total_corr:valid_max = 10.f ;
		tbrg_precip_total_corr:missing_value = -9999.f ;
		tbrg_precip_total_corr:ancillary_variables = "qc_tbrg_precip_total_corr" ;
	int qc_tbrg_precip_total_corr(time) ;
		qc_tbrg_precip_total_corr:long_name = "Quality check results on variable: TBRG precipitation total, corrected" ;
		qc_tbrg_precip_total_corr:units = "1" ;
		qc_tbrg_precip_total_corr:standard_name = "quality_flag" ;
		qc_tbrg_precip_total_corr:description = "This variable contains bit-packed integer values, where each bit represents a QC test on the data. Non-zero bits indicate the QC condition given in the description for those bits; a value of 0 (no bits set) indicates the data has not failed any QC tests." ;
		qc_tbrg_precip_total_corr:flag_method = "bit" ;
		qc_tbrg_precip_total_corr:bit_1_description = "Value is equal to missing_value." ;
		qc_tbrg_precip_total_corr:bit_1_assessment = "Bad" ;
		qc_tbrg_precip_total_corr:bit_2_description = "Value is less than valid_min." ;
		qc_tbrg_precip_total_corr:bit_2_assessment = "Bad" ;
		qc_tbrg_precip_total_corr:bit_3_description = "Value is greater than valid_max." ;
		qc_tbrg_precip_total_corr:bit_3_assessment = "Bad" ;
	float logger_volt(time) ;
		logger_volt:long_name = "Logger voltage" ;
		logger_volt:units = "V" ;
		logger_volt:missing_value = -9999.f ;
		logger_volt:valid_min = 10.f ;
		logger_volt:valid_max = 15.f ;
		logger_volt:valid_delta = 5.f ;
		logger_volt:ancillary_variables = "qc_logger_volt" ;
	int qc_logger_volt(time) ;
		qc_logger_volt:long_name = "Quality check results on variable: Logger voltage" ;
		qc_logger_volt:units = "1" ;
		qc_logger_volt:standard_name = "quality_flag" ;
		qc_logger_volt:description = "This variable contains bit-packed integer values, where each bit represents a QC test on the data. Non-zero bits indicate the QC condition given in the description for those bits; a value of 0 (no bits set) indicates the data has not failed any QC tests." ;
		qc_logger_volt:flag_method = "bit" ;
		qc_logger_volt:bit_1_description = "Value is equal to missing_value." ;
		qc_logger_volt:bit_1_assessment = "Bad" ;
		qc_logger_volt:bit_2_description = "Value is less than valid_min." ;
		qc_logger_volt:bit_2_assessment = "Bad" ;
		qc_logger_volt:bit_3_description = "Value is greater than valid_max." ;
